"","time","country","reported_cases","reported_cases_c","predicted_cases_c","predicted_min_c","predicted_max_c","predicted_cases","predicted_min","predicted_max","predicted_min2","predicted_max2","deaths","deaths_c","estimated_deaths_c","death_min_c","death_max_c","estimated_deaths","death_min","death_max","death_min2","death_max2","rt","rt_min","rt_max","rt_min2","rt_max2"
"1",2020-02-11,"Philippines",0,0,42.4628816628045,11.5536130116279,92.225330167392,42.4628816628045,11.5536130116279,92.225330167392,29.9631283963365,53.1786778997315,0,0,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"2",2020-02-12,"Philippines",0,0,84.9257633256089,23.1072260232557,184.450660334784,42.4628816628045,11.5536130116279,92.225330167392,29.9631283963365,53.1786778997315,0,0,6.62193946511221e-07,1.80902509779811e-07,1.4370502074708e-06,6.61193946511221e-07,1.79902509779811e-07,1.4360502074708e-06,4.66558988424708e-07,8.28050724159221e-07,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"3",2020-02-13,"Philippines",0,0,127.388644988413,34.6608390348836,276.675990502176,42.4628816628045,11.5536130116279,92.225330167392,29.9631283963365,53.1786778997315,0,0,1.41340206066774e-05,3.84641614654345e-06,3.06965731846883e-05,1.34718266601661e-05,3.66551363676364e-06,2.92595229772175e-05,9.50613938915344e-06,1.68715335047441e-05,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"4",2020-02-14,"Philippines",0,0,169.851526651218,46.2144520465114,368.901320669568,42.4628816628045,11.5536130116279,92.225330167392,29.9631283963365,53.1786778997315,0,0,0.000102320763222612,2.78409133884257e-05,0.000222229769606106,8.81867426159341e-05,2.39944972418822e-05,0.000191533196421418,6.22273050811455e-05,0.000110441265334736,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"5",2020-02-15,"Philippines",0,0,212.314408314022,57.7680650581393,461.12665083696,42.4628816628045,11.5536130116279,92.225330167392,29.9631283963365,53.1786778997315,0,0,0.000445976316921819,0.000121345242846482,0.000968616864939054,0.000343655553699207,9.35043294580566e-05,0.000746387095332948,0.000242494034233742,0.000430379363881755,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"6",2020-02-16,"Philippines",0,0,254.777289976827,69.3216780697672,553.351981004352,42.4628816628045,11.5536130116279,92.225330167392,29.9631283963365,53.1786778997315,0,0,0.00142809727522092,0.000388567933310669,0.00310168994186099,0.000982120958299105,0.000267222690464186,0.00213307307692194,0.000693015057431352,0.001229965844398,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"7",2020-02-17,"Philippines",0,0,329.748784176754,95.9832174885121,695.551586479241,74.9714941999271,26.661539418745,142.199605474889,55.7317009571575,94.683009399565,0,0,0.00368954587077593,0.00100387949238507,0.00801334066396299,0.002261448595555,0.000615311559074397,0.004911650722102,0.00159574838015961,0.00283214048930558,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"8",2020-02-18,"Philippines",0,0,417.283081074866,127.147988038806,861.468175384842,87.5342968981119,31.1647705502937,165.9165889056,65.0656880316287,110.546355611966,0,0,0.0081579875100689,0.00221980332923578,0.0177180462416193,0.00446844163929297,0.00121592383685071,0.00970470557765632,0.00315310700078183,0.00559610689131376,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"9",2020-02-19,"Philippines",0,0,515.877995618135,162.846512053436,1046.49144445373,98.5949145432695,35.6985240146302,185.023269068884,73.4844189821398,124.473360658074,0,0,0.0160850546204527,0.00437907035132751,0.0349282308237829,0.00792706711038375,0.00215926702209173,0.0172101845821636,0.0055943197663247,0.00992800302132332,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"10",2020-02-20,"Philippines",0,0,630.155952733002,206.058261245493,1255.18529953288,114.277957114867,43.2117491920573,208.693855079155,84.7040677902481,144.143401354185,0,0,0.0290047991141212,0.00791047825645672,0.0629443056659748,0.0129197444936685,0.0035314079051292,0.0280160748421919,0.0091214773532809,0.0161833758348717,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"11",2020-02-21,"Philippines",0,0,767.185827223636,260.798959272618,1496.65735559874,137.029874490634,54.7406980271245,241.472056065859,102.480449602603,172.494032198567,0,0,0.0487578325796385,0.0133495327162914,0.105668611278766,0.0197530334655174,0.00543905445983467,0.0427243056127916,0.0139579472481772,0.0247507911465032,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"12",2020-02-22,"Philippines",0,0,932.70455135227,330.681858300346,1778.77319923365,165.518724128634,69.8828990277277,282.115843634912,127.111868879691,203.154101060501,0,0,0.0775098456200548,0.0213637035123627,0.167591546759049,0.0287520130404162,0.00801417079607136,0.0619229354802828,0.0203460821750364,0.0360417967751856,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"13",2020-02-23,"Philippines",0,0,1131.18193570535,418.591693654918,2101.71543492975,198.477384353077,87.9098353545727,322.942235696101,154.918128247946,241.764791673802,0,0,0.117737811148598,0.0327703502925707,0.25370510403869,0.040227965528543,0.0114066467802079,0.0861135572796405,0.0285245429100544,0.0504456382288159,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"14",2020-02-24,"Philippines",0,0,1367.88324947001,528.50621164876,2474.05232754926,236.701313764661,109.914517993842,372.336892619507,186.191721892999,287.782883758323,0,0,0.172413898101439,0.0485746819948912,0.36983569803309,0.0546760869528415,0.0158043317023205,0.116130593994401,0.0388758193703199,0.0685933568433597,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"15",2020-02-25,"Philippines",0,0,1650.2119693661,661.29339751624,2920.73741656908,282.328719896094,132.78718586748,446.685089019815,221.947862593695,341.584908311469,0,0,0.244827018245635,0.0700064420227149,0.522159072525587,0.0724131201441957,0.0214317600278237,0.152323374492497,0.0517656615746349,0.0907397378014363,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"16",2020-02-26,"Philippines",0,0,1987.74034518565,822.260066133551,3448.95799910847,337.528375819547,160.966668617311,528.220582539398,263.965171532698,406.044984268641,0,0,0.338732482452938,0.0985420719223478,0.717442195412664,0.093905464207303,0.0285356298996329,0.195283122887077,0.0676526257553544,0.117267189417725,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"17",2020-02-27,"Philippines",0,0,2391.87125554484,1018.38074467166,4071.27820538167,404.130910359189,196.120678538107,622.3202062732,314.437300599175,484.809849147484,0,0,0.458548830085045,0.136389276754681,0.963342241922164,0.119816347632107,0.0378472048323332,0.245900046509499,0.0876454362250112,0.149721198531181,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"18",2020-02-28,"Philippines",0,0,2875.95899487955,1257.35122583185,4810.65807919084,484.087739334712,238.970481160193,739.379873809163,382.23047707217,575.737593223833,0,0,0.609487081187798,0.185575326360892,1.26854045001229,0.150938251102753,0.0491860496062108,0.305198208090123,0.112463971799498,0.187045559500102,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"19",2020-02-29,"Philippines",0,0,3455.93643181367,1548.51585913899,5694.46237898275,579.97743693412,291.164633307136,883.80429979191,461.354815942687,683.751148737557,0,0,0.797561935571829,0.248617874056804,1.64260479815367,0.18807485438403,0.0630425476959119,0.374064348141386,0.139968697515052,0.234883671193757,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"20",2020-03-01,"Philippines",0,0,4151.10469885273,1903.36574828534,6757.19328879701,695.168267039057,354.849889146355,1062.73090981426,564.469869435805,843.606203635034,0,0,1.02991746400945,0.328913648408351,2.09651071168999,0.232355528437622,0.0802957743515471,0.453905913536322,0.172583999731451,0.292215074713202,2.56073333090112,2.10862044929885,3.30977862656217,2.40011494967883,2.62809517256872
"21",2020-03-02,"Philippines",0,0,4767.04637391498,2241.15038103135,7693.77912922557,615.941675062251,337.784632746012,936.585840428553,523.068610998703,709.657167521835,0,0,1.31495077047112,0.430641374487707,2.64267312149378,0.285033306461668,0.101727726079356,0.546162409803781,0.211303907217154,0.358435359227448,1.93789168656179,1.47306909244731,2.63038872108277,1.69053423417086,2.1258196707176
"22",2020-03-07,"Philippines",2,2,5504.60561377169,2652.1381996678,8804.3623051893,737.559239856708,410.98781863645,1110.58317596374,622.612839933118,839.080650124446,0,0,1.66247020202149,0.558915111270641,3.29487705870787,0.347519431550368,0.128273736782934,0.652203937214093,0.257765269425234,0.436788261723507,1.93789168656179,1.47306909244731,2.63038872108277,1.69053423417086,2.1258196707176
